0
": 3.85%
1	The	_	DET	DT	_	4	det	_	_
2	Saudi-backed	_	NOUN	NNP	_	3	nn	_	_
3	Islamist	_	NOUN	NNP	_	4	nn	_	_
4	group	_	NOUN	NN	_	6	nsubj	_	_
5	is	_	VERB	VBZ	_	6	cop	_	_
6	one	_	NUM	CD	_	0	ROOT	_	_
7	of	_	ADP	IN	_	6	prep	_	_
8	the	_	DET	DT	_	10	det	_	_
9	biggest	_	ADJ	JJS	_	10	amod	_	_
10	factions	_	NOUN	NNS	_	7	pobj	_	_
11	and	_	CONJ	CC	_	6	cc	_	_
12	is	_	VERB	VBZ	_	13	cop	_	_
13	dominant	_	ADJ	JJ	_	6	conj	_	_
14	in	_	ADP	IN	_	13	prep	_	_
15	the	_	DET	DT	_	18	det	_	_
16	Eastern	_	NOUN	NNP	_	18	amod	_	_
17	Ghouta	_	NOUN	NNP	_	18	nn	_	_
18	countryside	_	NOUN	NN	_	14	pobj	_	_
19	.	_	.	.	_	6	punct	_	_
"
": 5.56%
1	It	_	PRON	PRP	_	3	nsubj	_	_
2	recently	_	ADV	RB	_	3	advmod	_	_
3	joined	_	VERB	VBD	_	0	ROOT	_	_
4	an	_	DET	DT	_	6	det	_	_
5	opposition	_	NOUN	NN	_	6	nn	_	_
6	summit	_	NOUN	NN	_	3	dobj	_	_
7	in	_	ADP	IN	_	6	prep	_	_
8	Riyadh	_	NOUN	NNP	_	7	pobj	_	_
9	which	_	DET	WDT	_	10	nsubj	_	_
10	produced	_	VERB	VBD	_	6	rcmod	_	_
11	a	_	DET	DT	_	12	det	_	_
12	framework	_	NOUN	NN	_	10	dobj	_	_
13	for	_	ADP	IN	_	12	prep	_	_
14	peace	_	NOUN	NN	_	15	nn	_	_
15	talks	_	NOUN	NNS	_	13	pobj	_	_
16	with	_	ADP	IN	_	15	prep	_	_
17	the	_	DET	DT	_	18	det	_	_
18	government	_	NOUN	NN	_	16	pobj	_	_
19	.	_	.	.	_	3	punct	_	_
"
": 8.33%
1	Ten	_	NUM	CD	_	2	num	_	_
2	rockets	_	NOUN	NNS	_	3	nsubj	_	_
3	struck	_	VERB	VBD	_	13	ccomp	_	_
4	as	_	ADP	IN	_	8	mark	_	_
5	Jaysh	_	NOUN	NNP	_	7	nn	_	_
6	al-Islam	_	NOUN	NNP	_	7	nn	_	_
7	commanders	_	NOUN	NNS	_	8	nsubj	_	_
8	met	_	VERB	VBD	_	3	advcl	_	_
9	,	_	.	,	_	13	punct	_	_
10	Saudi-funded	_	NOUN	NNP	_	12	nn	_	_
11	al-Arabiya	_	NOUN	NNP	_	12	nn	_	_
12	TV	_	NOUN	NN	_	13	nsubj	_	_
13	reported	_	VERB	VBD	_	0	ROOT	_	_
14	.	_	.	.	_	13	punct	_	_
"
": 10.00%
1	The	_	DET	DT	_	2	det	_	_
2	group	_	NOUN	NN	_	5	poss	_	_
3	's	_	PRT	POS	_	2	possessive	_	_
4	deputy	_	ADJ	JJ	_	5	amod	_	_
5	leader	_	NOUN	NN	_	8	nsubjpass	_	_
6	was	_	VERB	VBD	_	8	auxpass	_	_
7	also	_	ADV	RB	_	8	advmod	_	_
8	killed	_	VERB	VBN	_	11	ccomp	_	_
9	,	_	.	,	_	11	punct	_	_
10	al-Arabiya	_	NOUN	NNP	_	11	nsubj	_	_
11	said	_	VERB	VBD	_	0	ROOT	_	_
12	.	_	.	.	_	11	punct	_	_
"
": 5.88%
1	Jaysh	_	NOUN	NNP	_	2	nn	_	_
2	al-Islam	_	NOUN	NNP	_	0	ROOT	_	_
3	later	_	ADV	RB	_	4	advmod	_	_
4	named	_	VERB	VBN	_	2	partmod	_	_
5	Issam	_	NOUN	NNP	_	6	nn	_	_
6	al-Buwaydani	_	NOUN	NNP	_	4	dep	_	_
7	-	_	.	:	_	2	punct	_	_
8	who	_	PRON	WP	_	11	nsubjpass	_	_
9	is	_	VERB	VBZ	_	11	auxpass	_	_
10	also	_	ADV	RB	_	11	advmod	_	_
11	known	_	VERB	VBN	_	2	rcmod	_	_
12	as	_	ADP	IN	_	11	prep	_	_
13	Abu	_	NOUN	NNP	_	14	nn	_	_
14	Humam	_	NOUN	NNP	_	12	pobj	_	_
15	-	_	.	:	_	2	punct	_	_
16	as	_	ADP	IN	_	2	prep	_	_
17	its	_	PRON	PRP$	_	19	poss	_	_
18	new	_	ADJ	JJ	_	19	amod	_	_
19	leader	_	NOUN	NN	_	16	pobj	_	_
20	.	_	.	.	_	2	punct	_	_
"
": 8.33%
1	He	_	PRON	PRP	_	2	nsubj	_	_
2	is	_	VERB	VBZ	_	0	ROOT	_	_
3	from	_	ADP	IN	_	2	prep	_	_
4	Douma	_	NOUN	NNP	_	7	nn	_	_
5	-	_	.	HYPH	_	7	punct	_	_
6	a	_	DET	DT	_	7	det	_	_
7	town	_	NOUN	NN	_	3	pobj	_	_
8	to	_	ADP	IN	_	3	prep	_	_
9	the	_	DET	DT	_	10	det	_	_
10	east	_	NOUN	NN	_	8	pobj	_	_
11	of	_	ADP	IN	_	10	prep	_	_
12	Damascus	_	NOUN	NNP	_	11	pobj	_	_
13	.	_	.	.	_	2	punct	_	_
"
": 5.00%
1	The	_	DET	DT	_	2	det	_	_
2	killing	_	NOUN	NN	_	6	nsubj	_	_
3	of	_	ADP	IN	_	2	prep	_	_
4	Zahran	_	NOUN	NNP	_	5	nn	_	_
5	Alloush	_	NOUN	NNP	_	3	pobj	_	_
6	comes	_	VERB	VBZ	_	0	ROOT	_	_
7	days	_	NOUN	NNS	_	11	dep	_	_
8	after	_	ADP	IN	_	11	mark	_	_
9	the	_	DET	DT	_	10	det	_	_
10	UN	_	NOUN	NNP	_	11	nsubj	_	_
11	passed	_	VERB	VBD	_	6	advcl	_	_
12	a	_	DET	DT	_	13	det	_	_
13	resolution	_	NOUN	NN	_	11	dobj	_	_
14	endorsing	_	VERB	VBG	_	13	partmod	_	_
15	a	_	DET	DT	_	16	det	_	_
16	path	_	NOUN	NN	_	14	dobj	_	_
17	to	_	ADP	IN	_	16	prep	_	_
18	peace	_	NOUN	NN	_	17	pobj	_	_
19	in	_	ADP	IN	_	18	prep	_	_
20	Syria	_	NOUN	NNP	_	19	pobj	_	_
21	.	_	.	.	_	6	punct	_	_
"
": 3.33%
1	It	_	PRON	PRP	_	2	nsubj	_	_
2	sends	_	VERB	VBZ	_	0	ROOT	_	_
3	a	_	DET	DT	_	5	det	_	_
4	strong	_	ADJ	JJ	_	5	amod	_	_
5	message	_	NOUN	NN	_	2	dobj	_	_
6	as	_	ADP	IN	_	16	mark	_	_
7	to	_	ADP	IN	_	16	prep	_	_
8	whom	_	PRON	WP	_	7	pobj	_	_
9	the	_	DET	DT	_	10	det	_	_
10	Russians	_	NOUN	NNPS	_	16	nsubj	_	_
11	and	_	CONJ	CC	_	10	cc	_	_
12	the	_	DET	DT	_	14	det	_	_
13	Syrian	_	ADJ	JJ	_	14	amod	_	_
14	government	_	NOUN	NN	_	10	conj	_	_
15	are	_	VERB	VBP	_	16	cop	_	_
16	willing	_	ADJ	JJ	_	2	advcl	_	_
17	to	_	PRT	TO	_	18	aux	_	_
18	sit	_	VERB	VB	_	16	xcomp	_	_
19	at	_	ADP	IN	_	18	prep	_	_
20	the	_	DET	DT	_	22	det	_	_
21	negotiating	_	NOUN	NN	_	22	nn	_	_
22	table	_	NOUN	NN	_	19	pobj	_	_
23	with	_	ADP	IN	_	18	prep	_	_
24	,	_	.	,	_	18	punct	_	_
25	when	_	ADV	WRB	_	30	advmod	_	_
26	and	_	CONJ	CC	_	25	cc	_	_
27	if	_	ADP	IN	_	30	mark	_	_
28	peace	_	NOUN	NN	_	29	nn	_	_
29	talks	_	NOUN	NNS	_	30	nsubj	_	_
30	take	_	VERB	VBP	_	18	advcl	_	_
31	place	_	NOUN	NN	_	30	dobj	_	_
32	.	_	.	.	_	2	punct	_	_
"
": 5.88%
1	Russia	_	NOUN	NNP	_	10	nsubj	_	_
2	,	_	.	,	_	1	punct	_	_
3	President	_	NOUN	NNP	_	4	nn	_	_
4	Assad	_	NOUN	NNP	_	7	poss	_	_
5	's	_	PRT	POS	_	4	possessive	_	_
6	strong	_	ADJ	JJ	_	7	amod	_	_
7	ally	_	NOUN	NN	_	1	appos	_	_
8	,	_	.	,	_	10	punct	_	_
9	has	_	VERB	VBZ	_	10	aux	_	_
10	presented	_	VERB	VBN	_	0	ROOT	_	_
11	a	_	DET	DT	_	12	det	_	_
12	list	_	NOUN	NN	_	10	dobj	_	_
13	of	_	ADP	IN	_	12	prep	_	_
14	rebel	_	ADJ	JJ	_	15	amod	_	_
15	groups	_	NOUN	NNS	_	13	pobj	_	_
16	it	_	PRON	PRP	_	17	nsubj	_	_
17	identifies	_	VERB	VBZ	_	15	rcmod	_	_
18	as	_	ADP	IN	_	17	prep	_	_
19	terrorists	_	NOUN	NNS	_	18	pobj	_	_
20	.	_	.	.	_	10	punct	_	_
"
": 16.67%
1	Jaysh	_	NOUN	NNP	_	2	nn	_	_
2	al-Islam	_	NOUN	NNP	_	4	nsubj	_	_
3	was	_	VERB	VBD	_	4	cop	_	_
4	one	_	NUM	CD	_	0	ROOT	_	_
5	of	_	ADP	IN	_	4	prep	_	_
6	them	_	PRON	PRP	_	5	pobj	_	_
7	.	_	.	.	_	4	punct	_	_
"
": 6.67%
1	Jaysh	_	NOUN	NNP	_	2	nn	_	_
2	al-Islam	_	NOUN	NNP	_	3	nsubj	_	_
3	controls	_	VERB	VBZ	_	0	ROOT	_	_
4	most	_	ADJ	JJS	_	3	dobj	_	_
5	of	_	ADP	IN	_	4	prep	_	_
6	the	_	DET	DT	_	10	det	_	_
7	Eastern	_	NOUN	NNP	_	10	nn	_	_
8	Ghouta	_	NOUN	NNP	_	10	nn	_	_
9	agricultural	_	ADJ	JJ	_	10	amod	_	_
10	belt	_	NOUN	NN	_	5	pobj	_	_
11	on	_	ADP	IN	_	3	prep	_	_
12	the	_	DET	DT	_	13	det	_	_
13	edge	_	NOUN	NN	_	11	pobj	_	_
14	of	_	ADP	IN	_	13	prep	_	_
15	Damascus	_	NOUN	NNP	_	14	pobj	_	_
16	.	_	.	.	_	3	punct	_	_
"
": 3.85%
1	It	_	PRON	PRP	_	2	nsubj	_	_
2	succeeded	_	VERB	VBD	_	0	ROOT	_	_
3	in	_	ADP	IN	_	2	prep	_	_
4	forcing	_	VERB	VBG	_	3	pcomp	_	_
5	so-called	_	VERB	VBN	_	7	amod	_	_
6	Islamic	_	NOUN	NNP	_	7	nn	_	_
7	State	_	NOUN	NNP	_	4	dobj	_	_
8	out	_	ADP	IN	_	4	prep	_	_
9	of	_	ADP	IN	_	8	pcomp	_	_
10	the	_	DET	DT	_	11	det	_	_
11	area	_	NOUN	NN	_	9	pobj	_	_
12	,	_	.	,	_	11	punct	_	_
13	which	_	DET	WDT	_	15	nsubj	_	_
14	has	_	VERB	VBZ	_	15	aux	_	_
15	been	_	VERB	VBN	_	11	rcmod	_	_
16	under	_	ADP	IN	_	15	prep	_	_
17	heavy	_	ADJ	JJ	_	18	amod	_	_
18	bombardment	_	NOUN	NN	_	16	pobj	_	_
19	from	_	ADP	IN	_	15	prep	_	_
20	the	_	DET	DT	_	21	det	_	_
21	regime	_	NOUN	NN	_	19	pobj	_	_
22	since	_	ADP	IN	_	15	prep	_	_
23	early	_	ADV	RB	_	24	advmod	_	_
24	on	_	ADV	RB	_	22	pcomp	_	_
25	in	_	ADP	IN	_	24	prep	_	_
26	the	_	DET	DT	_	27	det	_	_
27	war	_	NOUN	NN	_	25	pobj	_	_
28	.	_	.	.	_	2	punct	_	_
"
": 4.00%
1	In	_	ADP	IN	_	13	prep	_	_
2	a	_	DET	DT	_	3	det	_	_
3	statement	_	NOUN	NN	_	1	pobj	_	_
4	carried	_	VERB	VBN	_	3	partmod	_	_
5	by	_	ADP	IN	_	4	prep	_	_
6	state	_	NOUN	NN	_	7	nn	_	_
7	television	_	NOUN	NN	_	5	pobj	_	_
8	,	_	.	,	_	13	punct	_	_
9	Syria	_	NOUN	NNP	_	12	poss	_	_
10	's	_	PRT	POS	_	9	possessive	_	_
11	army	_	NOUN	NN	_	12	nn	_	_
12	command	_	NOUN	NN	_	13	nsubj	_	_
13	said	_	VERB	VBD	_	0	ROOT	_	_
14	it	_	PRON	PRP	_	16	nsubj	_	_
15	had	_	VERB	VBD	_	16	aux	_	_
16	conducted	_	VERB	VBN	_	13	ccomp	_	_
17	the	_	DET	DT	_	19	det	_	_
18	special	_	ADJ	JJ	_	19	amod	_	_
19	operation	_	NOUN	NN	_	16	dobj	_	_
20	that	_	DET	WDT	_	21	nsubj	_	_
21	killed	_	VERB	VBD	_	19	rcmod	_	_
22	Alloush	_	NOUN	NNP	_	21	dobj	_	_
23	,	_	.	,	_	16	punct	_	_
24	reported	_	VERB	VBD	_	16	dep	_	_
25	AFP	_	NOUN	NNP	_	27	nn	_	_
26	news	_	NOUN	NN	_	27	nn	_	_
27	agency	_	NOUN	NN	_	24	dobj	_	_
28	.	_	.	.	_	13	punct	_	_
"
": 4.00%
1	However	_	ADV	RB	_	5	advmod	_	_
2	,	_	.	,	_	5	punct	_	_
3	some	_	DET	DT	_	4	det	_	_
4	activists	_	NOUN	NNS	_	5	nsubj	_	_
5	said	_	VERB	VBD	_	0	ROOT	_	_
6	it	_	PRON	PRP	_	11	nsubj	_	_
7	was	_	VERB	VBD	_	11	cop	_	_
8	a	_	DET	DT	_	11	det	_	_
9	Russian	_	ADJ	JJ	_	11	amod	_	_
10	air	_	NOUN	NN	_	11	nn	_	_
11	strike	_	NOUN	NN	_	5	ccomp	_	_
12	,	_	.	,	_	11	punct	_	_
13	while	_	ADP	IN	_	16	mark	_	_
14	other	_	ADJ	JJ	_	15	amod	_	_
15	sources	_	NOUN	NNS	_	16	nsubj	_	_
16	suggested	_	VERB	VBD	_	11	advcl	_	_
17	the	_	DET	DT	_	20	det	_	_
18	Syrian	_	ADJ	JJ	_	20	amod	_	_
19	air	_	NOUN	NN	_	20	nn	_	_
20	force	_	NOUN	NN	_	22	nsubj	_	_
21	had	_	VERB	VBD	_	22	aux	_	_
22	conducted	_	VERB	VBN	_	16	ccomp	_	_
23	the	_	DET	DT	_	24	det	_	_
24	strike	_	NOUN	NN	_	22	dobj	_	_
25	using	_	VERB	VBG	_	24	partmod	_	_
26	Russian	_	ADJ	JJ	_	27	amod	_	_
27	missiles	_	NOUN	NNS	_	25	dobj	_	_
28	.	_	.	.	_	5	punct	_	_
"
": 4.76%
1	Analysts	_	NOUN	NNS	_	2	nsubj	_	_
2	called	_	VERB	VBD	_	0	ROOT	_	_
3	it	_	PRON	PRP	_	2	dobj	_	_
4	a	_	DET	DT	_	6	det	_	_
5	severe	_	ADJ	JJ	_	6	amod	_	_
6	blow	_	NOUN	NN	_	2	dep	_	_
7	for	_	ADP	IN	_	6	prep	_	_
8	rebel	_	ADJ	JJ	_	9	amod	_	_
9	forces	_	NOUN	NNS	_	7	pobj	_	_
10	and	_	CONJ	CC	_	6	cc	_	_
11	a	_	DET	DT	_	12	det	_	_
12	threat	_	NOUN	NN	_	6	conj	_	_
13	to	_	ADP	IN	_	12	prep	_	_
14	the	_	DET	DT	_	16	det	_	_
15	nascent	_	ADJ	JJ	_	16	amod	_	_
16	efforts	_	NOUN	NNS	_	13	pobj	_	_
17	to	_	PRT	TO	_	18	aux	_	_
18	find	_	VERB	VB	_	16	infmod	_	_
19	a	_	DET	DT	_	21	det	_	_
20	political	_	ADJ	JJ	_	21	amod	_	_
21	resolution	_	NOUN	NN	_	18	dobj	_	_
22	.	_	.	.	_	2	punct	_	_
"
": 4.55%
1	Russia	_	NOUN	NNP	_	14	nsubj	_	_
2	,	_	.	,	_	1	punct	_	_
3	a	_	DET	DT	_	5	det	_	_
4	key	_	ADJ	JJ	_	5	amod	_	_
5	ally	_	NOUN	NN	_	1	appos	_	_
6	of	_	ADP	IN	_	5	prep	_	_
7	Syrian	_	ADJ	JJ	_	8	amod	_	_
8	President	_	NOUN	NNP	_	10	nn	_	_
9	Bashar	_	NOUN	NNP	_	10	nn	_	_
10	al-Assad	_	NOUN	NNP	_	6	pobj	_	_
11	,	_	.	,	_	1	punct	_	_
12	has	_	VERB	VBZ	_	14	aux	_	_
13	been	_	VERB	VBN	_	14	aux	_	_
14	waging	_	VERB	VBG	_	0	ROOT	_	_
15	an	_	DET	DT	_	17	det	_	_
16	air	_	NOUN	NN	_	17	nn	_	_
17	campaign	_	NOUN	NN	_	14	dobj	_	_
18	in	_	ADP	IN	_	17	prep	_	_
19	Syria	_	NOUN	NNP	_	18	pobj	_	_
20	since	_	ADP	IN	_	14	prep	_	_
21	the	_	DET	DT	_	22	det	_	_
22	end	_	NOUN	NN	_	20	pobj	_	_
23	of	_	ADP	IN	_	22	prep	_	_
24	September	_	NOUN	NNP	_	23	pobj	_	_
25	.	_	.	.	_	14	punct	_	_
"
": 4.17%
1	Moscow	_	NOUN	NNP	_	2	nsubj	_	_
2	insists	_	VERB	VBZ	_	0	ROOT	_	_
3	it	_	PRON	PRP	_	6	nsubj	_	_
4	has	_	VERB	VBZ	_	6	aux	_	_
5	been	_	VERB	VBN	_	6	aux	_	_
6	targeting	_	VERB	VBG	_	2	ccomp	_	_
7	so-called	_	VERB	VBN	_	9	amod	_	_
8	Islamic	_	ADJ	JJ	_	9	amod	_	_
9	State	_	NOUN	NNP	_	6	dobj	_	_
10	,	_	.	,	_	2	punct	_	_
11	but	_	CONJ	CC	_	2	cc	_	_
12	rebels	_	NOUN	NNS	_	16	nsubj	_	_
13	and	_	CONJ	CC	_	12	cc	_	_
14	Western	_	ADJ	JJ	_	15	amod	_	_
15	officials	_	NOUN	NNS	_	12	conj	_	_
16	say	_	VERB	VBP	_	2	conj	_	_
17	the	_	DET	DT	_	19	det	_	_
18	Russian	_	ADJ	JJ	_	19	amod	_	_
19	strikes	_	NOUN	NNS	_	23	nsubj	_	_
20	have	_	VERB	VBP	_	23	aux	_	_
21	mainly	_	ADV	RB	_	23	advmod	_	_
22	been	_	VERB	VBN	_	23	aux	_	_
23	hitting	_	VERB	VBG	_	16	ccomp	_	_
24	other	_	ADJ	JJ	_	25	amod	_	_
25	groups	_	NOUN	NNS	_	23	dobj	_	_
26	.	_	.	.	_	2	punct	_	_
"
": 3.03%
1	Jaysh	_	NOUN	NNP	_	2	nn	_	_
2	al-Islam	_	NOUN	NNP	_	11	nsubj	_	_
3	,	_	.	,	_	2	punct	_	_
4	whose	_	PRON	WP$	_	5	poss	_	_
5	fighters	_	NOUN	NNS	_	6	nsubj	_	_
6	number	_	NOUN	NN	_	2	rcmod	_	_
7	tens	_	NOUN	NNS	_	9	dep	_	_
8	of	_	ADP	IN	_	9	quantmod	_	_
9	thousands	_	NOUN	NNS	_	6	dobj	_	_
10	,	_	.	,	_	2	punct	_	_
11	took	_	VERB	VBD	_	0	ROOT	_	_
12	part	_	NOUN	NN	_	11	dobj	_	_
13	in	_	ADP	IN	_	11	prep	_	_
14	the	_	DET	DT	_	15	det	_	_
15	conference	_	NOUN	NN	_	13	pobj	_	_
16	in	_	ADP	IN	_	15	prep	_	_
17	the	_	DET	DT	_	19	det	_	_
18	Saudi	_	ADJ	JJ	_	19	amod	_	_
19	capital	_	NOUN	NN	_	16	pobj	_	_
20	which	_	DET	WDT	_	21	nsubj	_	_
21	agreed	_	VERB	VBD	_	19	rcmod	_	_
22	a	_	DET	DT	_	24	det	_	_
23	common	_	ADJ	JJ	_	24	amod	_	_
24	approach	_	NOUN	NN	_	21	dobj	_	_
25	among	_	ADP	IN	_	24	prep	_	_
26	disparate	_	ADJ	JJ	_	28	amod	_	_
27	rebel	_	ADJ	JJ	_	28	amod	_	_
28	groups	_	NOUN	NNS	_	25	pobj	_	_
29	for	_	ADP	IN	_	28	prep	_	_
30	UN-backed	_	NOUN	NNP	_	32	nn	_	_
31	peace	_	NOUN	NN	_	32	nn	_	_
32	talks	_	NOUN	NNS	_	29	pobj	_	_
33	planned	_	VERB	VBN	_	28	partmod	_	_
34	for	_	ADP	IN	_	33	prep	_	_
35	January	_	NOUN	NNP	_	34	pobj	_	_
36	.	_	.	.	_	11	punct	_	_
"
": 4.35%
1	Syria	_	NOUN	NNP	_	4	nsubj	_	_
2	and	_	CONJ	CC	_	1	cc	_	_
3	Russia	_	NOUN	NNP	_	1	conj	_	_
4	dismissed	_	VERB	VBD	_	0	ROOT	_	_
5	the	_	DET	DT	_	6	det	_	_
6	meeting	_	NOUN	NN	_	4	dobj	_	_
7	,	_	.	,	_	4	punct	_	_
8	saying	_	VERB	VBG	_	4	partmod	_	_
9	the	_	DET	DT	_	10	det	_	_
10	groups	_	NOUN	NNS	_	14	nsubj	_	_
11	did	_	VERB	VBD	_	14	aux	_	_
12	not	_	ADV	RB	_	14	neg	_	_
13	properly	_	ADV	RB	_	14	advmod	_	_
14	represent	_	VERB	VB	_	8	ccomp	_	_
15	the	_	DET	DT	_	16	det	_	_
16	opposition	_	NOUN	NN	_	14	dobj	_	_
17	and	_	CONJ	CC	_	14	cc	_	_
18	that	_	ADP	IN	_	24	mark	_	_
19	those	_	DET	DT	_	24	nsubj	_	_
20	that	_	DET	WDT	_	22	nsubj	_	_
21	did	_	VERB	VBD	_	22	aux	_	_
22	attend	_	VERB	VB	_	19	rcmod	_	_
23	were	_	VERB	VBD	_	24	cop	_	_
24	unacceptable	_	ADJ	JJ	_	14	conj	_	_
25	.	_	.	.	_	4	punct	_	_
"
": 3.70%
1	Chicago	_	NOUN	NNP	_	2	nn	_	_
2	police	_	NOUN	NNS	_	15	nsubj	_	_
3	--	_	.	:	_	15	punct	_	_
4	under	_	ADP	IN	_	15	prep	_	_
5	intense	_	ADJ	JJ	_	6	amod	_	_
6	scrutiny	_	NOUN	NN	_	4	pobj	_	_
7	in	_	ADP	IN	_	15	prep	_	_
8	recent	_	ADJ	JJ	_	9	amod	_	_
9	months	_	NOUN	NNS	_	7	pobj	_	_
10	over	_	ADP	IN	_	9	prep	_	_
11	officer-involved	_	ADJ	JJ	_	12	amod	_	_
12	shootings	_	NOUN	NNS	_	10	pobj	_	_
13	--	_	.	:	_	15	punct	_	_
14	were	_	VERB	VBD	_	15	auxpass	_	_
15	involved	_	VERB	VBN	_	31	ccomp	_	_
16	in	_	ADP	IN	_	15	prep	_	_
17	another	_	DET	DT	_	16	pobj	_	_
18	on	_	ADP	IN	_	15	prep	_	_
19	Saturday	_	NOUN	NNP	_	20	nn	_	_
20	morning	_	NOUN	NN	_	18	pobj	_	_
21	,	_	.	,	_	15	punct	_	_
22	an	_	DET	DT	_	23	det	_	_
23	incident	_	NOUN	NN	_	15	dobj	_	_
24	that	_	DET	WDT	_	25	nsubj	_	_
25	left	_	VERB	VBD	_	23	rcmod	_	_
26	two	_	NUM	CD	_	27	num	_	_
27	people	_	NOUN	NNS	_	25	dobj	_	_
28	dead	_	ADJ	JJ	_	25	dep	_	_
29	,	_	.	,	_	31	punct	_	_
30	police	_	NOUN	NNS	_	31	nsubj	_	_
31	said	_	VERB	VBD	_	0	ROOT	_	_
32	.	_	.	.	_	31	punct	_	_
"
": 3.85%
1	The	_	DET	DT	_	4	det	_	_
2	latest	_	ADJ	JJS	_	4	amod	_	_
3	officer-involved	_	ADJ	JJ	_	4	amod	_	_
4	shooting	_	NOUN	NN	_	5	nsubj	_	_
5	happened	_	VERB	VBD	_	29	ccomp	_	_
6	around	_	ADV	RB	_	7	advmod	_	_
7	4	_	NUM	CD	_	5	dobj	_	_
8	:	_	.	:	_	7	punct	_	_
9	30	_	NUM	CD	_	10	num	_	_
10	a.m.	_	NOUN	NN	_	7	dep	_	_
11	-LRB-	_	.	-LRB-	_	15	punct	_	_
12	5	_	NUM	CD	_	15	num	_	_
13	:	_	.	:	_	15	punct	_	_
14	30	_	NUM	CD	_	15	num	_	_
15	a.m.	_	NOUN	NN	_	10	appos	_	_
16	ET	_	NOUN	NNP	_	15	appos	_	_
17	-RRB-	_	.	-RRB-	_	15	punct	_	_
18	Saturday	_	NOUN	NNP	_	5	tmod	_	_
19	near	_	ADP	IN	_	5	prep	_	_
20	West	_	NOUN	NNP	_	22	nn	_	_
21	Garfield	_	NOUN	NNP	_	22	nn	_	_
22	Park	_	NOUN	NNP	_	19	pobj	_	_
23	,	_	.	,	_	29	punct	_	_
24	Chicago	_	NOUN	NNP	_	26	nn	_	_
25	police	_	NOUN	NNS	_	26	nn	_	_
26	spokeswoman	_	NOUN	NN	_	28	nn	_	_
27	Ana	_	NOUN	NNP	_	28	nn	_	_
28	Pacheco	_	NOUN	NNP	_	29	nsubj	_	_
29	said	_	VERB	VBD	_	0	ROOT	_	_
30	.	_	.	.	_	29	punct	_	_
"
": 5.56%
1	In	_	ADP	IN	_	8	prep	_	_
2	a	_	DET	DT	_	5	det	_	_
3	later	_	ADJ	JJ	_	5	amod	_	_
4	press	_	NOUN	NN	_	5	nn	_	_
5	release	_	NOUN	NN	_	1	pobj	_	_
6	,	_	.	,	_	8	punct	_	_
